enrollment_year,major,isbn
2023,动科（中外合作）,9787511609632
2023,动科（中外合作）,9787109154063
2024,动科,9787040442717
2024,动科,9787109247888
2023,动科,9787109147645
2023,动科,9787109262744
2023,动科,9787562158332
2023,动科,9787109205116
2022,动科,9787562197300
2024,动科（中外合作）,9787040471571
2023,动科,9787030368539
2022,动科,9787030754684
2023,动医,9787117264402
2024,药学,9787117222785
2024,药学、药学远志班,9787117222785
2023,动科,9787109265165
2023,动科,9787109256165
2022,动科,9787565520198
2024,动科,9787040521870
2024,动科,9787109189232
2022,动医,9787109081963
2024,动科,9787109140875
2022,动科,9787109215160
2025,动科,9787109272453
2025,动科（中外合作）,9787109272453
2023,动科,9787569723540
2022,动科,9787109218956
2024,动物药学,9787569723908
2023,中兽医学,9787562163046
2023,动医,9787562163046
2023,动物药学,9787115510044
2023,中兽医学,9787115510044
2023,动医,9787313136015
2023,动科,9787562167587
2024,兽医公卫班,9787030778673
2025,动科（中外合作）,9787109241336
2024,动科（中外合作）,9787565519970
2024,动科（中外合作）,9787565519598
2024,动医,9787030778673
2024,动医,9787122059796
2022,动科,9787109194557
2022,动科,9787109194144
2023,动医,9787569709513
2022,中兽医学,9787569718782
2024,兽医公卫班,9787122059796
2023,中兽医学,9787109290549
2025,动医类（五年制）,9787109241336
2024,动物药学,9787109268432
2024,中兽医学,9787109268432
2024,动医,9787109268432
2024,动物药学,9787562163022
2024,动医,9787562163022
2024,兽医公卫班,9787562163022
2024,中兽医学,9787562163022
2024,兽医公卫班,9787109305960
2024,动物药学,9787109169623
2024,动医,9787109305960
2024,动物药学,9787302324317
2024,动医,9787302324317
2024,动医,9787109169623
2024,中兽医学,9787117041027
2024,中兽医学,9787538405286
2023,动医,9787109241336
2022,动医,9787109293748
2023,动物药学,9787109252530
2023,动物药学,9780000000000
2022,动医,9787109163256
2022,动医,9787109186750
2023,动物药学,9787109219199
2022,动物药学,9787109201279
2022,动物药学,9787109120198
2023,动物药学,9787109194557
2023,动物药学,9787109194144
2023,动医,9787109161924
2023,动医,9787565519741
2023,中兽医学,9787801569318
2022,动医,9787569718782
2023,中兽医学,9787810024877
2023,动医,9787109290549
2024,中兽医学,9787513234153
2022,动医,9787030691927
2024,动物药学,9787030691927
2023,中兽医学,9787122269751
2022,动医,9787570625345
2022,动医,9787109133488
2022,动医,9787109075443
2022,动医,9787569713701
2023,动医,9787040442779
2025,法学,9787040526219
2024,法学,9787040566093
2025,法学,9787040610529
2025,法学,9787300319025
2025,法学,9787040459241
2025,法学,9787040582710
2024,法学,9787519783099
2024,法学,9787040565416
2024,法学,9787040566055
2023,法学,9787040582727
2023,法学,9787040501162
2023,法学,9787300331225
2025,公管类,9787010227696
2025,公管类,9787040458329
2024,行政管理（弘毅班）,9787109294219
2024,行政管理,9787109294219
2024,行政管理（弘毅班）、行政管理,9787300270470
2024,行政管理,9787300270470
2024,行政管理（弘毅班）、行政管理,9787300146577
2023,弘毅班、行政管理,9787040536133
2023,行政管理,9787040510713
2024,社会工作,9787040365900
2023,社会工作,9787040368918
2023,社会工作,9787209057745
2024,文化产业管理,9787040500912
2023,社会工作,9787300334424
2024,社会工作,9787300287294
2023,弘毅班、行政管理,9787309161267
2023,社会工作,9787801901217
2024,文化产业管理,9787040522068
2025,哲学,9787040525557
2025,哲学,9787010229256
2025,公管类,9787300305394
2025,公管类,9787300256214
2025,哲学,9787040540420
2024,哲学博雅班,9787521703832
2024,文化产业管理,9787300225807
2024,文化产业管理,9787211076406
2024,行政管理（弘毅班）,9787040543995
2024,行政管理,9787040543995
2023,弘毅班,9787040508901
2023,弘毅班,9787568064156
2024,行政管理,9787300258904
2023,文化产业管理,9787514197846
2024,文化产业管理,9787309060119
2023,文化产业管理,9787306062192
2023,文化产业管理,9787300257020
2024,哲学博雅班,9787309145687
2023,哲学博雅班,9787101001365
2023,文化产业管理,9787302595199
2024,哲学勉仁班,9787300281483
2024,哲学勉仁班,9787521703832
2023,行政管理,9787040616255
2023,弘毅班,9787040616255
2023,社会工作,9787040510713
2023,哲学博雅班,9787010223018
2024,哲学博雅班,9787040500912
2024,哲学勉仁班,9787040500912
2023,行政管理,9787300219622
2024,社会工作,9787030764614
2024,社会工作,9787040465389
2024,社会工作,9787040540178
2024,文化产业管理,9787040540178
2023,弘毅班、行政管理,9787109203228
2024,哲学博雅班、哲学勉仁班,9787101137637
2024,行政管理（弘毅班）、行政管理,9787503571657
2023,文化产业管理,9787302470892
2023,文化产业管理,9787567537194
2023,社会工作,9787040275612
2025,计科（中外合作）,9787532897315
2025,自动化（中外合作）,9787532897315
2025,软工（中外合作）,9787532897315
2024,计科（中外合作）,9787532897292
2024,自动化（中外合作）,9787532897292
2024,软工（中外合作）,9787532897292
2025,自动化（中外合作）,9787040589818
2025,计科（中外合作）,9787040589818
2025,软工,9787040589818
2025,计科,9787040589818
2025,计科（师范）,9787040589818
2025,软工（中外合作）,9787040589818
2025,软工（中外合作）,9787040588682
2024,自动化（中外合作）,9787040384802
2024,网络工程,9787115422743
2024,计科（师范）,9787040516609
2024,软工,9787300242620
2025,自动化（中外合作）,9781292092232
2025,计科,9787030666208
2025,计科（师范）,9787030666208
2025,软工（中外合作）,9787300242620
2024,软工（中外合作）,9787111115014
2025,软工（中外合作）,9787111135104
2024,自动化（中外合作）,9781292025766
2024,自动化（中外合作）,9780321541406
2025,计科,9787040610406
2025,计科（中外合作）,9780071311168
2025,计科,9787111740667
2025,软工,9787030666208
2025,自动化（中外合作）,9780071311168
2024,智慧农业班,9787040591255
2024,计科（中外合作）,9787111657620
2025,计科（师范）,9787111739166
2025,计科（师范）,9787111558491
2025,本科预科,9787040587210
2023,计科,9787111712367
2023,计科,9787302530213
2024,软工,9787111712367
2024,软工,9787111599715
2025,软工（中外合作）,9781118871645
2023,计科（中外合作）,9787115508232
2023,计科（师范）,9787301248775
2023,计科（师范）,9787040617313
2022,计科（师范）,9787115600820
2022,计科（师范）,9787302597308
2022,计科（师范）,9787115598103
2023,自动化（中外合作）,9780135369616
2023,网络工程,9787111377849
2024,软工（中外合作）,9787040622096
2023,网络工程,9787040591255
2023,网络工程,9787115228406
2023,网络工程,9787111350521
2023,网络工程,9787302247890
2024,自动化（中外合作）,9780071221351
2023,自动化（中外合作）,9781292040608
2023,自动化（中外合作）,9780081026151
2023,自动化（中外合作）,9787121224409
2024,网络工程,9787302530213
2024,计科,9787302530213
2024,计科,9787040591255
2025,软工,9787302507222
2024,软工,9787040591255
2024,计科,9787302023685
2024,计科（中外合作）,9787115651259
2024,计科（中外合作）,9787302023685
2024,计科,9787121315831
2024,软工,9787040622096
2024,计科（师范）,9787302023685
2024,计科（师范）,9787040591255
2024,网络工程,9787302147510
2025,计科（中外合作）,9787030666208
2024,自动化（中外合作）,9780387978949
2024,自动化（中外合作）,9781119236375
2024,自动化（中外合作）,9781259072772
2024,计科（师范）,9787302575443
2022,计科（师范）,9787302606338
2022,计科（师范）,9787302663386
2022,计科（师范）,9787302598503
2022,计科（师范）,9787302659556
2022,计科（师范）,9787302662747
2023,计科,9787118022070
2023,软工（中外合作）,9787030732385
2022,计科（师范）,9787302678717
2023,计科（师范）,9787302511830
2024,计科（中外合作）,9787302530213
2023,计科（中外合作）,9787302530213
2024,软工（中外合作）,9787121314025
2023,网络工程,9787040548525
2025,软工,9787122446183
2025,计科,9787122446183
2023,计科,9787302623816
2023,自动化（中外合作）,9787302551508
2023,计科（中外合作）,9787302330981
2023,计科,9787302330981
2023,计科（师范）,9787115632708
2025,计科（中外合作）,9787302524670
2025,计科,9787302524670
2024,软工（中外合作）,9787302446453
2023,软工,9787040638547
2023,软工,9787302554592
2023,软工（中外合作）,9787115598110
2023,软工,9787115472588
2023,网络工程,9787111557456
2023,自动化（中外合作）,9783540705345
2023,自动化（中外合作）,9789811608032
2024,计科（中外合作）,9787302245469
2024,计科（中外合作）,9787302433835
2024,计科（师范）,9787302663409
2025,计科（中外合作）,9781265263218
2025,计科（中外合作）,9781265263213
2023,网络工程,9787040492453
2023,计科（中外合作）,9787115524393
2023,软工（中外合作）,9787121344398
2025,软工,9787302533757
2024,经济学类,9787040601343
2024,经济学类,9787040516524
2024,经济学类,9787040616255
2024,经济学类,9787040522105
2025,工商类,9787010233550
2025,经济学类,9787010233550
2025,农林经济,9787010233550
2025,工商类,9787040525533
2025,经济学类,9787040525533
2025,经济学类,9787040526417
2025,农林经济,9787040525533
2024,农林经济,9787300326948
2024,工商类,9787300300016
2024,工商类,9787040522297
2024,工商类,9787040398984
2024,经济学类,9787040522297
2024,农林经济,9787040522297
2025,经济学类,9787030705648
2023,农林经济,9787109315051
2023,金融学,9787565431951
2023,金融学,9787300278155
2023,金融学,9787040567311
2023,人资管理,9787300304762
2023,工商管理,9787300327990
2023,工商管理,9787040527230
2023,工商管理,9787040522068
2023,工商管理,9787111657699
2023,工商管理,9787111762003
2024,工商类,9787565452451
2024,工商类,9787565442285
2024,工商类,9787565452963
2024,工商类,9787565431951
2023,会计学,9787569714685
2023,人资管理,9787111754916
2023,人资管理,9787040522068
2023,金融学,9787300282213
2023,经济学,9787301247877
2022,农林经济,9787569719314
2023,旅游管理班,9787040626308
2023,旅游管理班,9787040608311
2023,旅游管理班,9787310051021
2022,旅游管理班,9787568037402
2023,农林经济,9787300290614
2024,农林经济,9787040522129
2023,经济学,9787301317723
2024,农林经济,9787300310688
2024,农林经济,9787300270258
2024,农林经济,9787040508888
2024,农林经济,9787030429599
2023,农林经济,9787109272149
2023,旅游管理班,9787301261903
2023,旅游管理班,9787310037513
2023,植保,9787300310688
2023,旅游管理班,9787040340228
2023,金融学,9787300310787
2023,经济学,9787300310787
2023,工商管理,9787565455605
2023,会计学,9787040601343
2022,工商管理、人资管理,9787509667279
2022,工商管理、会计学、人力资源,9787302582977
2023,人资管理,9787300287676
2023,工商管理,9787300271521
2023,人资管理,9787300320588
2023,人资管理,9787040510713
2023,经济学,9787568060288
2023,工商管理,9787111551218
2023,工商管理,9787300289373
2023,会计学,9787300333489
2023,会计学,9787564241452
2022,人力资源、工商管理,9787111690665
2023,金融学,9787522024462
2022,金融学,9787111608516
2023,人资管理,9787111611349
2023,人资管理,9787300324111
2025,工商类,9787030385680
2024,工商类,9787565452352
2024,经济学类,9787565452352
2024,经济学类,9787565443022
2024,经济学类,9787565442285
2024,工商类,9787040566055
2025,经济学类,9787040566055
2023,工商管理,9787301307229
2023,工商管理,9787111769675
2023,会计学,9787040522792
2023,人资管理,9787040522792
2023,金融学,9787309128161
2023,会计学,9787300317922
2023,会计学,9787300303840
2023,会计学,9787111754916
2023,金融学,9787040527230
2023,金融学,9787111764885
2023,经济学,9787543232877
2023,农林经济,9787300327990
2023,会计学,9787300319247
2023,会计学,9787300330181
2023,金融学,9787040627862
2023,金融学,9787300304465
2023,金融学,9787300327440
2023,经济学,9787040588958
2023,金融学,9787040550986
2023,经济学,9787111733133
2024,经济学类,9787040622942
2023,会计学,9787040622942
2023,农林经济,9787040471700
2023,经济学,9787111764885
2023,会计学,9787302643814
2023,经济学,9787040490596
2023,经济学,9787300282213
2023,经济学,9787121284229
2023,农林经济,9787302589471
2023,经济学,9787300278148
2023,农林经济,9787109233638
2023,经济学,9787030705648
2023,农林经济,9787040548556
2023,农林经济,9787040616187
2023,金融学,9787030705648
2023,工商管理,9787111705482
2023,金融学,9787030517760
2023,农林经济,9787040599237
2025,历史（师范）,9787040501117
2025,历史学班,9787040288216
2025,民族学班,9787040288216
2025,历史学班,9787040501117
2025,历史学班,9787040501124
2025,历史学班,9787040508895
2025,历史学班,9787040296044
2025,民族学班,9787040296044
2025,历史（师范）,9787040340938
2024,历史（师范）,9787040222906
2024,历史（师范）,9787040526547
2023,历史学班,9787040532708
2025,历史（师范）,9787100209397
2023,历史学班,9787100083591
2025,历史（师范）,9787040535354
2025,历史（师范）,9787040534344
2024,历史学班,9787040508833
2024,历史学班,9787040534344
2023,民族学班,9787300305394
2024,民族学班,9787040617009
2023,历史（师范）,9787040508826
2024,民族学班,9787810567640
2024,民族学班,9787310038398
2024,历史（师范）,9787040508833
2024,历史（师范）,9787040508826
2024,历史学班,9787040199659
2024,历史（师范）,9787040199659
2023,民族学班,9787562196747
2024,生物育种,9787030653437
2024,园艺,9787030653437
2024,植保,9787030653437
2024,茶学,9787030653437
2024,茶学,9787569709506
2024,农学,9787030653437
2024,隆平实验班、农学,9787030653437
2024,植科（中外合作）,9787030569301
2024,植科（中外合作）,9787040420630
2024,农学,9787569709506
2024,隆平实验班,9787109129641
2024,隆平实验班,9787569709506
2024,植科（中外合作）,9787569709506
2024,植科（中外合作）,9787109129641
2024,生物育种,9787569709506
2024,园艺,9787569709506
2024,植保,9787569709506
2024,植科（中外合作）,9787517083894
2024,植科（中外合作）,9787040291308
2023,农学,9787030701213
2023,隆平实验班,9787030701213
2023,植科（中外合作）,9787109241398
2023,农学,9787030443359
2023,隆平实验班,9787030443359
2023,农学,9787109297371
2023,隆平实验班,9787109297371
2023,植科（中外合作）,9787030653901
2023,植科（中外合作）,9787109297371
2024,农学,9787109275904
2024,隆平实验班,9787109275904
2024,生物育种,9787109229525
2024,生物育种,9787305252273
2024,农学,9787030364435
2024,农学,9787030264435
2024,隆平实验班,9787030264435
2024,农学,9787109297371
2024,隆平实验班,9787109297371
2023,农学,9787109269927
2023,隆平实验班,9787109269927
2023,农学,9787030752307
2023,农学,9787109097971
2023,农学,9787109158719
2023,隆平实验班,9787030752307
2023,隆平实验班,9787109097971
2023,隆平实验班,9787109158719
2023,植科（中外合作）,9780000000002
2023,植科（中外合作）,9787565522512
2023,植科（中外合作）,9787030701213
2023,生物育种,9787040317930
2023,生物育种,9787109297890
2023,生物育种,9780000000002
2023,生物育种,9787565522512
2023,农学,9780000000002
2023,隆平实验班、农学,9780000000002
2024,园艺,9787030378552
2024,农学,9787030378552
2024,隆平实验班、农学,9787030378552
2024,生物育种,9787030378552
2024,智慧农业班,9787109261921
2023,农学,9787565528552
2023,隆平实验班、农学,9787565528552
2023,隆平实验班、农学,9787030341419
2024,农学,9787122404701
2024,隆平实验班、农学,9787122404701
2023,植科（中外合作）,9787122404701
2023,农学,9787030653901
2023,隆平实验班、农学,9787030653901
2024,农学,9787040521979
2024,隆平实验班、农学,9787040521979
2024,生物育种,9787040521979
2023,农学,9787030753069
2023,隆平实验班、农学,9787030753069
2024,园林,9787109171961
2023,农学,9787569701289
2023,隆平实验班、农学,9787569701289
2022,隆平实验班、农学,9787511616531
2024,生物育种,9787040599237
2023,农学,9787040599237
2023,隆平实验班、农学,9787040599237
2023,植科（中外合作）,9787040599237
2023,生物育种,9787040599404
2023,市场营销,9787561562321
2024,管理科学与工程类,9787040525540
2024,国贸,9787040526417
2024,市场营销,9787040525540
2024,管理科学与工程类,9787302481256
2024,物流管理,9787302481256
2023,国贸,9787300288055
2024,国贸,9787566321794
2024,市场营销,9787566321794
2025,管理科学与工程类,9787111753117
2023,大数据管理与应用,9787302572541
2023,市场营销,9787040574425
2025,管理科学与工程类,9787040458329
2025,管理科学与工程类,9787040506532
2025,乡村治理,9787040506532
2025,乡村治理,9787040458329
2023,国贸,9787040613018
2025,管理科学与工程类,9787302481447
2025,管理科学与工程类,9787302208006
2025,乡村治理,9787302629672
2023,大数据管理与应用,9787302662006
2023,大数据管理与应用,9787121411748
2024,物流管理,9787040525540
2023,大数据管理与应用,9787300293912
2024,国贸,9787111657491
2024,市场营销,9787111657491
2023,大数据管理与应用,9787040205640
2023,物流管理,9787040558463
2023,物流管理,9787121295126
2024,国贸,9787111631521
2023,信管,9787302576433
2023,信管,9787121411748
2023,信管,9787302662709
2023,市场营销,9787302519133
2023,市场营销,9787111753353
2023,物流管理,9787302478447
2023,物流管理,9787302480297
2024,管理科学与工程类,9787567566545
2024,国贸,9787030602237
2024,物流管理,9787030602237
2024,市场营销,9787030602237
2025,管理科学与工程类,9787302616351
2024,管理科学与工程类,9787300334646
2024,国贸,9787300334646
2024,物流管理,9787300334646
2024,市场营销,9787300334646
2024,管理科学与工程类,9787565441929
2024,国贸,9787565441929
2024,物流管理,9787565441929
2024,市场营销,9787565441929
2024,物流管理,9787111545781
2024,管理科学与工程类,9787115579577
2024,国贸,9787302551140
2024,国贸,9787562198963
2024,国贸,9787302605140
2024,市场营销,9787300293912
2023,国贸,9787111655329
2024,国贸,9787300285825
2024,市场营销,9787300285825
2023,国贸,9787302562535
2023,物流管理,9787564239107
2023,物流管理,9787302686446
2023,市场营销,9787040558463
2023,信管,9787567566545
2023,信管,9787111671619
2023,信管,9787115503497
2023,信管,9787302598091
2023,信管,9787563829965
2024,管理科学与工程类,9787302551140
2024,管理科学与工程类,9787562198963
2023,国贸,9787030602237
2023,国贸,9787040558463
2023,国贸,9787303220533
2023,国贸,9787807104018
2023,大数据管理与应用,9787302659877
2023,市场营销,9787111672661
2023,市场营销,9787301331231
